
> frontend@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...

  VITE v7.2.0  ready in 180 ms

  ➜  Local:   http://localhost:5176/
  ➜  Network: use --host to expose
2:12:25 AM [vite] (client) hmr update /src/pages/Login.jsx
2:13:17 AM [vite] (client) hmr update /src/pages/Login.css
2:13:30 AM [vite] (client) hmr update /src/pages/Login.css
2:13:39 AM [vite] (client) hmr update /src/pages/Login.css
2:13:52 AM [vite] (client) hmr update /src/pages/Login.css
2:14:20 AM [vite] (client) hmr update /src/pages/Login.css
2:14:32 AM [vite] (client) hmr update /src/pages/Login.css
2:14:41 AM [vite] (client) hmr update /src/pages/Login.css
2:14:52 AM [vite] (client) hmr update /src/pages/Login.css
2:15:03 AM [vite] (client) hmr update /src/pages/Login.css
